2023-02-18 21:04:50,572 INFO  Logger.cs: 70 - 
2023-02-18 22:15:00,742 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\gabri\er20-1780
2023-02-18 22:15:00,749 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-02-18 22:15:00,779 INFO  ExportHelper.cs: 153 - Creating package directories with name er20-1780 and save path C:\Users\gabri
2023-02-18 22:15:02,633 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\gabri\er20-1780\CMakeLists.txt
2023-02-18 22:15:02,637 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\gabri\er20-1780\config\joint_names_er20-1780.yaml
2023-02-18 22:15:02,642 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\gabri\er20-1780\package.xml
2023-02-18 22:15:02,645 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\gabri\er20-1780\package.xml
2023-02-18 22:15:02,658 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\gabri\er20-1780\launch\
2023-02-18 22:15:02,665 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\gabri\er20-1780\launch\
2023-02-18 22:15:02,668 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-02-18 22:15:02,670 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-02-18 22:15:02,673 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-02-18 22:15:02,675 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-02-18 22:15:02,690 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-02-18 22:15:02,691 INFO  ExportHelper.cs: 197 - Hiding all components
2023-02-18 22:15:03,318 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-02-18 22:15:03,328 INFO  ExportHelper.cs: 270 - Exporting link: link0
2023-02-18 22:15:03,329 INFO  ExportHelper.cs: 272 - Link link0 has 1 children
2023-02-18 22:15:03,335 INFO  ExportHelper.cs: 270 - Exporting link: link1
2023-02-18 22:15:03,336 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2023-02-18 22:15:03,342 INFO  ExportHelper.cs: 270 - Exporting link: link2
2023-02-18 22:15:03,343 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2023-02-18 22:15:03,350 INFO  ExportHelper.cs: 270 - Exporting link: link3
2023-02-18 22:15:03,351 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2023-02-18 22:15:03,359 INFO  ExportHelper.cs: 270 - Exporting link: link4
2023-02-18 22:15:03,360 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2023-02-18 22:15:03,369 INFO  ExportHelper.cs: 270 - Exporting link: link5
2023-02-18 22:15:03,371 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2023-02-18 22:15:03,379 INFO  ExportHelper.cs: 270 - Exporting link: link6
2023-02-18 22:15:03,380 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2023-02-18 22:15:03,382 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame Origin_wrist_yaw
2023-02-18 22:15:03,384 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2023-02-18 22:15:03,609 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link6.STL
2023-02-18 22:15:04,042 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:04,044 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame Origin_wrist_pitch
2023-02-18 22:15:04,045 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2023-02-18 22:15:04,185 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link5.STL
2023-02-18 22:15:04,949 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:04,951 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_wrist_roll
2023-02-18 22:15:04,952 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2023-02-18 22:15:05,087 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link4.STL
2023-02-18 22:15:06,637 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:06,638 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_elbow_pitch
2023-02-18 22:15:06,640 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2023-02-18 22:15:06,769 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link3.STL
2023-02-18 22:15:08,242 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:08,243 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_shoulder_pitch
2023-02-18 22:15:08,244 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2023-02-18 22:15:08,356 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link2.STL
2023-02-18 22:15:09,059 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:09,061 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_shoulder_yaw
2023-02-18 22:15:09,061 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2023-02-18 22:15:09,176 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link1.STL
2023-02-18 22:15:10,377 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:10,378 INFO  ExportHelper.cs: 317 - link0: Exporting STL with coordinate frame Origin_global
2023-02-18 22:15:10,379 INFO  ExportHelper.cs: 322 - link0: Reference geometry name 
2023-02-18 22:15:10,491 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\gabri\er20-1780\meshes\link0.STL
2023-02-18 22:15:11,363 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-18 22:15:11,364 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-02-18 22:15:11,911 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-02-18 22:15:11,913 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-18 22:15:11,914 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\gabri\er20-1780\urdf\er20-1780.urdf
2023-02-18 22:15:12,086 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\gabri\er20-1780\urdf\er20-1780.csv
2023-02-18 22:15:12,142 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,145 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,146 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,147 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,148 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,149 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,150 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-18 22:15:12,151 INFO  ExportHelper.cs: 234 - Copying log file
2023-02-18 22:15:12,160 INFO  ExportHelper.cs: 439 - Copying C:\Users\gabri\sw2urdf_logs\sw2urdf.log to C:\Users\gabri\er20-1780\export.log
2023-02-18 22:15:12,167 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-02-18 22:15:12,168 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-18 22:15:35,697 INFO  SwAddin.cs: 294 - Assembly export called for file er20-1780.SLDASM
2023-02-18 22:15:35,698 INFO  SwAddin.cs: 299 - Save is required
2023-02-18 22:15:35,699 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-18 22:15:38,663 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-18 22:15:38,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from er20-1780.SLDASM
2023-02-18 22:15:38,666 INFO  ExportHelperExtension.cs: 1136 - Found 53 in er20-1780.SLDASM
2023-02-18 22:15:38,668 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in er20-1780.SLDASM
2023-02-18 22:15:38,670 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:15:38,671 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:15:38,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-2.STEP-1
2023-02-18 22:15:38,675 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:15:38,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-2.STEP-1
2023-02-18 22:15:38,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-5.STEP-1
2023-02-18 22:15:38,680 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:15:38,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-5.STEP-1
2023-02-18 22:15:38,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---3.STEP-1
2023-02-18 22:15:38,685 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:15:38,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---3.STEP-1
2023-02-18 22:15:38,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---1.STEP-1
2023-02-18 22:15:38,690 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:15:38,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---1.STEP-1
2023-02-18 22:15:38,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--4.STEP-1
2023-02-18 22:15:38,696 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:15:38,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--4.STEP-1
2023-02-18 22:15:38,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20- 6.STEP-1
2023-02-18 22:15:38,702 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:15:38,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20- 6.STEP-1
2023-02-18 22:15:38,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--7.STEP-1
2023-02-18 22:15:38,707 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:15:38,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--7.STEP-1
2023-02-18 22:15:38,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from er20-1780.SLDASM
2023-02-18 22:15:38,723 INFO  ExportHelperExtension.cs: 1136 - Found 53 in er20-1780.SLDASM
2023-02-18 22:15:38,725 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in er20-1780.SLDASM
2023-02-18 22:15:38,726 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:15:38,729 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:15:38,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-2.STEP-1
2023-02-18 22:15:38,736 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:15:38,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-2.STEP-1
2023-02-18 22:15:38,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-5.STEP-1
2023-02-18 22:15:38,740 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:15:38,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-5.STEP-1
2023-02-18 22:15:38,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---3.STEP-1
2023-02-18 22:15:39,105 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:15:39,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---3.STEP-1
2023-02-18 22:15:39,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---1.STEP-1
2023-02-18 22:15:39,109 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:15:39,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---1.STEP-1
2023-02-18 22:15:39,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--4.STEP-1
2023-02-18 22:15:39,120 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:15:39,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--4.STEP-1
2023-02-18 22:15:39,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20- 6.STEP-1
2023-02-18 22:15:39,124 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:15:39,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20- 6.STEP-1
2023-02-18 22:15:39,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--7.STEP-1
2023-02-18 22:15:39,130 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:15:39,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--7.STEP-1
2023-02-18 22:15:39,635 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-18 22:15:39,637 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
